speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.671647, 1.450924, -2.801990, 0.625112, -0.320677, -0.931532],a=12.945483, t_min = 0.008000)
speedj([0.718945, 1.553100, -2.999309, 0.669133, -0.343260, -0.997131],a=12.945483, t_min = 0.008000)
speedj([0.766998, 1.656905, -3.199774, 0.713856, -0.366202, -1.063777],a=0.014600, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.767052, 1.657022, -3.200000, 0.713906, -0.366228, -1.063852],a=0.000000, t_min = 0.008000)
speedj([0.732023, 1.581350, -3.053865, 0.681304, -0.349503, -1.015269],a=6.806632, t_min = 0.008000)
speedj([0.689154, 1.488743, -2.875024, 0.641405, -0.329036, -0.955812],a=15.137882, t_min = 0.008000)
speedj([0.646285, 1.396136, -2.696183, 0.601506, -0.308568, -0.896356],a=23.469133, t_min = 0.008000)
speedj([0.598675, 1.293287, -2.497564, 0.557195, -0.285837, -0.830324],a=25.000000, t_min = 0.008000)
speedj([0.551011, 1.190321, -2.298719, 0.512834, -0.263080, -0.764218],a=25.000000, t_min = 0.008000)
speedj([0.503553, 1.087800, -2.100732, 0.468664, -0.240421, -0.698396],a=25.000000, t_min = 0.008000)
speedj([0.456095, 0.985279, -1.902745, 0.424494, -0.217762, -0.632575],a=25.000000, t_min = 0.008000)
speedj([0.408269, 0.881964, -1.703226, 0.379982, -0.194928, -0.566244],a=25.000000, t_min = 0.008000)
speedj([0.360531, 0.778836, -1.504069, 0.335551, -0.172135, -0.500033],a=25.000000, t_min = 0.008000)
speedj([0.312836, 0.675804, -1.305097, 0.291161, -0.149363, -0.433884],a=25.000000, t_min = 0.008000)
speedj([0.265142, 0.572773, -1.106125, 0.246771, -0.126592, -0.367735],a=25.000000, t_min = 0.008000)
speedj([0.218257, 0.471489, -0.910529, 0.203135, -0.104207, -0.302708],a=25.000000, t_min = 0.008000)
speedj([0.170553, 0.368437, -0.711517, 0.158736, -0.081431, -0.236546],a=25.000000, t_min = 0.008000)
speedj([0.122516, 0.264666, -0.511117, 0.114028, -0.058495, -0.169922],a=25.000000, t_min = 0.008000)
speedj([0.074480, 0.160895, -0.310716, 0.069320, -0.035560, -0.103299],a=25.000000, t_min = 0.008000)
speedj([0.025745, 0.055617, -0.107405, 0.023962, -0.012292, -0.035707],a=25.000000, t_min = 0.008000)
speedj([0.011238, 0.024277, -0.046883, 0.010460, -0.005366, -0.015586],a=18.509974, t_min = 0.008000)
speedj([0.006213, 0.013421, -0.025919, 0.005783, -0.002966, -0.008617],a=10.233198, t_min = 0.008000)
speedj([0.001188, 0.002566, -0.004955, 0.001106, -0.000567, -0.001647],a=1.956423, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
speedj([0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000],a=0.000000, t_min = 0.008000)
